timestamp_us,raw_reading
11115817,190767
11124301,190616
11134481,190561
11144662,190305
11154842,190173
11165023,190497
11175203,190905
11185384,190205
11195564,190642
11205745,190393
11215925,190446
11224409,190512
11234590,190504
11244770,190616
11254951,190760
11265131,190514
11275312,191297
11285492,190779
11295673,190699
11305853,190703
11314337,190358
11324517,190567
11334698,190927
11344878,190627
11355059,191092
11365239,190462
11375420,190301
11385600,191095
11395781,190861
11405961,190390
11414445,190519
11424626,190701
11434806,191024
11444987,190646
11455167,190849
11465348,190832
11475528,190480
11485709,190171
11495889,190988
11504373,190820
11514554,190756
11524734,190437
11534915,190758
11545096,191160
11555276,190456
11565457,191079
11575637,190494
11585818,189860
11594302,190258
11604482,190484
11614663,190556
11624843,191130
11635024,190740
11645205,190347
11655385,190756
11665566,190625
11675746,190520
11685927,190682
11694411,190607
11704591,190649
11714772,190800
11724952,190580
11735133,190701
11745313,189930
11755494,190822
11765674,190308
11775855,190492
11784339,191106
11794519,190290
11804700,190969
11814880,189421
11825061,190506
11835241,190596
11845422,191128
11855602,190485
11865783,190152
11875963,190223
11884447,190631
11894628,190426
11904808,190347
11914989,189611
11925170,190428
11935350,190946
11945531,190300
11955711,190805
11965891,190540
11974375,190614
11984556,191249
11994736,190330
12004917,190515
12015097,190585
12025278,190509
12035459,190376
12045639,190180
12055820,190336
12064303,190274
12074484,190596
12084664,190243
12094845,190585
12105025,190314
12115206,190405
12125386,189935
12135567,190900
12145748,190362
12155928,190260
12164412,190932
12174592,190594
12184773,190689
12194953,190198
12205134,190409
12215314,190480
12225495,190337
12235675,190421
12245856,190427
12254340,190355
12264520,190687
12274701,190771
12284881,190424
12295061,191064
12305242,189851
12315423,191229
12325603,190313
12335784,190431
12345964,191070
12354448,190385
12364628,190875
12374809,191137
12384990,191206
12395170,191104
12405351,190422
12415531,191252
12425712,189961
12435892,190369
12444376,190964
12454557,190246
12464737,190359
12474918,190476
12485098,190860
12495280,190587
12505467,190436
12515655,191027
12525843,190518
12536030,190990
12544485,190214
12554665,190429
12564846,191265
12575026,190235
12585207,190588
12595387,190729
12605568,190494
12615748,190435
12625929,190245
12634413,190756
12644593,190525
12654774,191192
12664954,190484
12675135,190645
12685315,190334
12695496,190981
12705676,191024
12715857,190375
12726037,191173
12734521,190698
12744701,190451
12754882,190508
12765062,191029
12775243,190883
12785423,191257
12795604,191667
12805785,190582
12815965,190749
12824449,190566
12834629,190567
12844810,190582
12854991,190283
12865171,190565
12875352,190910
12885532,190616
12895713,190285
12905893,190466
12914377,190208
12924557,190700
12934738,190148
12944919,190330
12955099,189972
12965280,190490
12975460,190083
12985641,190458
12995821,190456
13006002,190516
13014486,190116
13024666,190678
13034847,190892
13045028,190684
13055208,190489
13065389,190711
13075569,190646
13085750,190697
13095930,190564
13104414,190574
13114595,190801
13124775,190334
13134956,190507
13145136,191385
13155317,190725
13165498,190872
13175678,190522
13185859,190122
13196039,190579
13204523,190514
13214703,191239
13224884,190296
13235064,190704
13245245,190292
13255426,190360
13265606,190291
13275787,190255
13285967,190544
13294451,189880
13304632,190345
13314812,190354
13324993,190404
13335174,190766
13345354,190611
13355535,190512
13365715,190481
13375896,190658
13384380,190789
13394560,190715
13404741,190193
13414921,190775
13425102,190776
13435282,190612
13445463,190479
13455643,190698
13465823,190487
13476004,190360
13484488,190485
13494668,190042
13504849,190729
13515029,190802
13525210,190130
13535390,190413
13545571,191024
13555751,190504
13565932,191058
13574416,190613
13584596,191000
13594777,191161
13604957,190337
13615138,190762
13625318,190729
13635499,190511
13645679,189891
13655860,190148
13666040,190431
13674524,190180
13684705,190735
13694885,190097
13705066,190404
13715246,190451
13725427,190631
13735607,190854
13745788,190405
13755968,190308
13764452,190867
13774633,191346
13784813,190413
13794993,190912
13805174,190032
13815354,190878
13825535,190802
13835715,191142
13845896,190670
13856076,190518
13864560,191046
13874740,190473
13884921,190992
13895101,190669
13905282,190319
13915462,190198
13925643,190695
13935823,191163
13946004,189872
13954488,190563
13964668,190631
13974849,190263
13985029,190576
13995210,190809
14005390,190832
14015571,190919
14025751,190664
14035932,190602
14046112,190578
14054596,190945
14064776,190313
14074957,190549
14085137,190815
14095318,190401
14105498,189859
14115679,190320
14125859,190725
14136040,190761
14144524,190422
14154704,190636
14164885,190361
14175065,190044
14185246,189972
14195426,190759
14205607,190711
14215787,190539
14225968,190945
14234452,190737
14244632,190389
14254813,190766
14264993,190526
14275174,190849
14285354,190779
14295535,190979
14305715,190559
14315896,190728
14326076,191091
14334560,190448
14344740,190675
14354921,190134
14365101,191005
14375282,190820
14385462,190657
14395643,190346
14405823,190874
14416004,190456
14424488,190713
14434668,190595
14444849,190413
14455029,190774
14465210,190869
14475390,191153
14485571,190961
14495751,190121
14505932,190348
14514416,190368
14524596,191326
14534777,190984
14544957,191257
14555138,190900
14565318,190054
14575499,190605
14585679,190354
14595860,190588
14606040,190663
14614524,190251
14624705,190715
14634885,190899
14645065,190479
14655246,190515
14665426,190965
14675607,190337
14685787,190276
14695968,190817
14704452,191229
14714632,190583
14724813,189791
14734993,190352
14745174,190322
14755355,190597
14765535,190475
14775716,190696
14785896,190080
14796077,190358
14804561,191302
14814741,190635
14824922,190329
14835102,190736
14845283,190656
14855463,190033
14865644,190747
14875825,190879
14886005,190838
14894489,190709
14904673,190835
14914861,190976
14925049,190321
14935236,190576
14945424,190789
14955572,190200
14965753,191002
14975933,189843
14984417,190720
14994597,189991
15004778,190237
15014958,190804
15025139,190324
15035319,190071
15045500,190148
15055680,190906
15065861,190371
15076042,190637
15084525,190692
15094706,190851
15104886,190410
15115067,190914
15125247,190683
15135428,190908
15145608,190363
15155789,190165
15165969,190404
15174453,190350
15184634,191036
15194814,190545
15204995,191098
15215175,190918
15225356,190795
15235536,190886
15245717,190277
15255897,190264
15266078,190858
15274561,190208
15284742,190702
15294922,190297
15305103,190096
15315283,189959
15325464,190646
15335644,190385
15345825,190429
15356005,190283
15364489,190360
15374669,190142
15384850,190730
15395030,190830
15405211,191236
15415391,190789
15425572,190424
15435752,190233
15445933,190744
15456113,190418
15464597,190588
15474778,191195
15484958,190994
15495139,191046
15505319,190948
15515500,190691
15525680,190476
15535861,190885
15546041,190220
15554525,190859
15564705,190282
15574886,190336
15585066,190335
15595247,190374
15605427,190678
15615608,190668
15625788,190292
15635968,190747
15646149,190571
15654633,190659
15664813,191060
15674993,190047
15685174,190419
15695354,190473
15705535,190991
15715715,190184
15725896,190886
15736076,191163
15744560,190644
15754740,190575
15764921,190419
15775101,190257
15785282,190780
15795462,190603
15805643,190140
15815823,190861
15826004,190689
15836184,191032
15844668,190500
15854848,190837
15865029,190023
15875209,190524
15885390,190561
15895570,190317
15905751,190473
15915931,190887
15926112,190698
15934595,190958
15944776,190413
15954957,190504
15965137,190277
15975318,190532
15985498,190520
15995679,190309
16005860,190559
16016040,190565
16024524,190201
16034705,190488
16044885,190325
16055066,190619
16065246,190530
16075427,190860
16085607,190382
16095788,190695
16105968,190123
16116149,191082
16124632,190926
16134813,190382
16144993,190616
16155174,190569
16165354,190632
16175535,191354
16185715,190341
16195896,190759
16206076,190463
16214560,191127
16224741,190898
16234921,190205
16245102,190357
16255282,190629
16265463,189960
16275643,190642
16285824,190788
16296004,190703
16304488,190627
16314668,190820
16324849,190644
16335029,190668
16345210,190302
16355391,190567
16365571,190364
16375752,190382
16385932,191007
16396113,190679
16404596,190351
16414777,190451
16424957,190441
16435138,190603
16445318,190200
16455499,190155
16465679,191222
16475860,190217
16486041,190252
16494524,189987
16504705,190615
16514886,190602
16525066,190599
16535247,190576
16545427,190132
16555607,190677
16565788,190670
16575968,190708
16586149,190348
16594633,190531
16604813,190197
16614994,190416
16625174,190462
16635355,190819
16645535,190535
16655716,190432
16665896,190182
16676077,190896
16684560,190396
16694741,190538
16704921,190023
16715102,190077
16725282,190676
16735463,190726
16745643,190052
16755824,191125
16766004,190813
16776185,190886
16784669,190254
16794849,190659
16805030,191249
16815210,190397
16825391,190571
16835571,190986
16845752,190512
16855932,190656
16866113,190687
16874597,190068
16884777,190857
16894958,190137
16905138,190105
16915319,190411
16925499,190785
16935680,190067
16945860,191069
16956041,190164
16964525,190622
16974705,190761
16984886,191111
16995066,190444
17005246,189991
17015427,190347
17025607,191176
17035788,190660
17045968,190160
17056149,190491
17064633,190966
17074813,190479
17084994,189907
17095174,190627
17105354,190278
17115535,190751
17125715,190614
17135896,190598
17146076,190549
17154560,190889
17164741,190697
17174921,190485
17185102,190085
17195282,190141
17205463,190929
17215643,190411
17225823,190686
17236004,190912
17246184,190277
17254668,190328
17264849,190887
17275029,190401
17285210,190687
17295392,190481
17305580,190409
17315767,191015
17325955,190177
17336143,190708
17344596,190607
17354777,190798
17364957,190940
17375138,190550
17385318,190535
17395499,190451
17405679,191013
17415860,191260
17426040,190809
17434524,190582
17444704,190331
17454885,190387
17465065,190203
17475246,190584
17485426,190696
17495607,189984
17505787,190718
17515968,190849
17526148,190424
17534632,190506
17544813,190621
17554993,190020
17565173,190486
17575354,190231
17585534,190963
17595715,189920
17605895,190902
17616076,190831
17624560,190424
17634740,190092
17644921,190060
17655101,190884
17665282,190667
17675462,190662
17685643,190934
17695823,190621
17706004,190342
17716184,191135
17724668,189998
17734848,191096
17745029,189856
17755209,190768
17765390,190024
17775570,191073
17785751,190370
17795931,190480
17806112,190640
17814595,190776
17824776,190600
17834956,190910
17845137,190388
17855317,190323
17865498,190825
17875678,190624
17885859,190449
17896039,190933
17906220,190882
17914704,190749
17924884,190958
17935065,190902
17945245,190765
17955426,190799
17965606,190303
17975787,190580
17985967,190268
17996148,190649
18004632,190593
18014812,190558
18024993,190593
18035173,190550
18045354,190771
18055534,190922
18065715,190781
18075895,190075
18086076,190357
18096256,190975
18104740,190686
18114920,191196
18125101,191184
18135282,190914
18145462,190303
18155643,190129
18165823,190756
18176004,190112
18186184,190204
18194668,190800
18204849,190788
18215029,190754
18225210,190310
18235390,190663
18245570,190427
18255751,190373
18265931,190084
18276112,190670
18284596,190634
18294776,190433
18304957,190620
18315137,190602
18325318,191193
18335498,190592
18345679,190141
18355859,191094
18366040,191200
18376221,191006
18384704,190147
18394885,190285
18405065,190624
18415246,190553
18425426,190178
18435607,190905
18445787,190837
18455968,190356
18466148,190131
18474632,190517
18484812,190211
18494993,190960
18505173,190817
18515354,190901
18525534,190197
18535715,190456
18545895,190450
18556076,190254
18566256,190766
18574740,190239
18584921,190708
18595101,190325
18605282,190613
18615462,191046
18625643,190488
18635823,190630
18646004,190471
18656184,190664
18664668,190314
18674849,189903
18685029,191031
18695210,190426
18705390,190474
18715571,190665
18725751,190906
18735932,191127
18746112,190068
18754596,191039
18764776,190909
18774957,190641
18785137,190032
18795318,190603
18805498,190425
18815679,190429
18825859,190703
18836040,190003
18846220,191072
18854704,190242
18864885,190810
18875065,190339
18885246,190805
18895426,190464
18905607,190577
18915787,190750
18925968,190562
18936148,190113
18944632,190437
18954812,190347
18964993,190816
18975173,190774
18985354,190593
18995534,190800
19005715,190339
19015896,190276
19026076,190636
19036257,190673
19044740,190744
19054921,190984
19065101,190178
19075282,190535
19085462,190475
19095643,190390
19105823,190561
19116004,191160
19126185,191137
19134668,190431
19144849,190350
19155030,190657
19165210,189819
19175391,190877
19185571,190297
19195752,191117
19205932,190678
19216113,190745
19224596,190464
19234777,190847
19244957,190798
19255138,190784
19265318,190472
19275499,190517
19285680,190306
19295860,190456
19306041,190544
19316221,190588
19324705,190611
19334885,190974
19345066,191155
19355247,190729
19365427,191112
19375608,190790
19385788,190534
19395969,190910
19406149,189852
19414633,190643
19424814,190444
19434994,190767
19445175,191084
19455355,190644
19465536,190329
19475716,190338
19485897,190177
19496077,190623
19506258,190229
19514741,190851
19524922,190694
19535102,190432
19545283,190389
19555463,190373
19565644,190509
19575824,190784
19586005,190371
19596186,190983
19604669,190764
19614850,190407
19625031,190548
19635211,190520
19645392,190226
19655572,190749
19665753,190644
19675933,190527
19686113,190554
19696295,191220
19704784,191019
19714972,191450
19725160,190643
19735348,190317
19745500,190175
19755680,190276
19765861,190536
19776041,190224
19786222,190787
19794705,190753
19804886,190622
19815066,190645
19825247,190734
19835427,190839
19845608,190729
19855788,190531
19865968,190402
19876149,190777
19886329,190519
19894813,189768
19904994,190546
19915174,190272
19925355,190480
19935535,190395
19945716,190471
19955896,190935
19966077,190224
19976257,190225
19984741,190706
19994921,190626
20005102,190521
20015282,190395
20025463,190829
20035643,190472
20045824,190692
20056004,190815
20066185,189993
20076365,191033
20084849,190374
20095029,190780
20105210,190352
20115390,190886
20125571,190612
20135752,190940
20145932,190672
20156113,191100
20166293,190641
20174777,190425
20184957,190736
20195138,190595
20205318,190502
20215499,190751
20225679,190631
20235860,190633
20246040,191562
20256221,191101
20264704,190472
20274885,190955
20285065,190935
20295246,190875
20305426,190829
20315607,190524
20325787,190574
20335967,191189
20346148,190277
20356328,190523
20364812,190696
20374993,190131
20385173,190143
20395353,190561
20405534,190313
20415714,191301
20425895,190411
20436075,190084
20446256,190769
20454739,190456
20464920,190615
20475100,190913
20485281,190129
20495461,190641
20505642,190837
20515822,190714
20526003,190424
20536183,190237
20546364,190148
20554847,190611
20565028,190521
20575208,190451
20585389,190557
20595569,190290
20605750,191057
20615930,190121
20626110,190515
20636291,190383
20644775,191025
20654955,190740
20665135,190356
20675316,191168
20685497,191059
20695677,190882
20705858,190378
20716038,190869
20726219,190971
20736399,190353
20744883,190294
20755063,190826
20765244,190638
20775424,190266
20785605,191016
20795785,190577
20805966,190011
20816146,190736
20826327,191037
20834810,190312
20844991,190506
20855172,189601
20865352,190575
20875532,190619
20885713,190609
20895893,190379
20906074,189966
20916254,190629
20924738,190805
20934919,190485
20945099,190553
20955280,190480
20965460,190341
20975641,189859
20985821,190599
20996002,190192
21006182,190679
21016363,190094
21024846,190417
21035027,190586
21045207,190606
21055388,190731
21065568,190522
21075749,191103
21085929,190559
21096110,190334
21106290,191587
21114774,190393
21124955,190364
21135135,191147
21145315,190399
21155496,190388
21165676,190770
21175857,190424
21186038,190545
21196218,190915
21206398,190372
21214882,190714
21225063,189805
21235243,190118
21245424,190302
21255604,190460
21265785,191101
21275965,191046
21286146,190455
21296326,190961
21304810,190380
21314991,189736
21325171,190347
21335351,189828
21345532,190847
21355712,190878
21365893,190685
21376073,190725
21386254,190130
21394738,191230
21404918,190963
21415099,190402
21425279,190291
21435460,190905
21445640,190808
21455821,190704
21466001,190357
21476181,190715
21486362,190547
21494846,190561
21505026,190826
21515207,191196
21525387,190678
21535567,190878
21545748,190945
21555928,190779
21566109,190763
21576289,190989
21584773,190183
21594954,190549
21605134,190902
21615315,190621
21625495,190571
21635676,190880
21645856,190524
21656036,190658
21666217,191057
21676397,189951
21684881,190276
21695061,190390
21705242,190704
21715422,190637
21725603,190535
21735783,190881
21745964,190568
21756144,190340
21766324,190789
21774808,190522
21784989,190257
21795169,190914
21805349,190534
21815530,190259
