timestamp_us,raw_reading
21825710,190390
21835891,190969
21846071,191078
21856252,190554
21866432,190070
21874916,190520
21885097,190204
21895277,190498
21905458,190675
21915638,191035
21925819,190751
21935999,190686
21946180,190722
21956360,190666
21964844,190513
21975024,190260
21985205,190723
21995385,190080
22005566,190195
22015746,190778
22025927,190800
22036107,190847
22046288,190674
22056468,190750
22064952,191136
22075133,190284
22085313,190722
22095500,190813
22105687,190586
22115875,190328
22126063,190345
22136216,190498
22146396,190814
22154880,190029
22165061,190264
22175241,190816
22185422,190531
22195602,190993
22205783,190401
22215963,190716
22226144,190774
22236324,190268
22244808,190431
22254988,190822
22265169,190745
22275349,190627
22285530,190610
22295710,190034
22305891,190419
22316071,191151
22326252,190278
22336432,190571
22344916,190410
22355096,190713
22365277,190096
22375457,190350
22385638,191056
22395818,190516
22405999,190999
22416179,190446
22426360,190068
22434844,190879
22445024,191086
22455205,190250
22465385,190717
22475566,190095
22485746,190549
22495927,190189
22506107,190317
22516288,189938
22524772,190657
22534952,190423
22545133,190208
22555313,191155
22565494,190242
22575674,190078
22585855,190863
22596035,190316
22606216,190375
22616396,190083
22624880,190252
22635060,190741
22645241,190160
22655421,191186
22665602,190866
22675782,190655
22685963,190429
22696143,190503
22706324,190162
22714807,190335
22724988,190711
22735168,190721
22745349,190672
22755529,190807
22765710,190614
22775891,190381
22786071,191010
22796252,190835
22806432,191311
22814916,190997
22825097,190694
22835277,190509
22845458,190269
22855638,190714
22865818,190372
22875999,189929
22886180,191198
22896360,191020
22904844,190814
22915024,190694
22925205,190972
22935385,190516
22945566,190425
22955746,191222
22965927,191039
22976107,190521
22986288,191193
22994772,190754
23004952,190305
23015133,190534
23025313,190602
23035493,190529
23045674,190642
23055854,190696
23066035,190098
23076215,190615
23086396,190758
23094880,190417
23105060,191033
23115241,190809
23125421,190246
23135601,190803
23145782,190623
23155962,190562
23166143,190736
23176323,189824
23184807,190790
23194988,190410
23205168,190912
23215349,191409
23225529,190384
23235710,190803
23245890,190525
23256070,190127
23266251,190340
23276431,190462
23284915,190820
23295096,190159
23305276,189811
23315456,190700
23325637,189998
23335817,190854
23345998,190699
23356178,190234
23366359,190415
23374842,190952
23385023,190973
23395203,190298
23405384,190850
23415564,190307
23425745,191023
23435925,190677
23446106,190427
23456286,190611
23466467,190953
23474951,190274
23485131,190406
23495312,190027
23505492,191063
23515673,190329
23525853,190480
23536033,190942
23546214,190892
23556394,190519
23564878,190725
23575059,190383
23585239,191065
23595420,190352
23605600,190870
23615780,190779
23625961,190590
23636142,190769
23646322,190824
23654806,190656
23664986,190034
23675167,190766
23685347,190522
23695528,190747
23705708,190851
23715888,191125
23726069,190506
23736250,190856
23746430,190589
23754914,190519
23765094,190145
23775275,190280
23785456,190422
23795636,190878
23805817,190524
23815997,190734
23826178,190161
23836358,190357
23844842,190533
23855023,190719
23865203,190793
23875384,190599
23885564,190353
23895745,190555
23905925,190815
23916106,190584
23926286,190331
23936467,190661
23944951,190945
23955131,190660
23965312,190847
23975492,190945
23985673,190940
23995853,190859
24006034,189822
24016214,190040
24026395,190845
24034878,190810
24045059,190403
24055239,191272
24065420,190606
24075600,190775
24085781,190605
24095961,190378
24106142,190416
24116322,190499
24124806,191028
24134987,190068
24145167,191005
24155348,190347
24165528,190597
24175709,190223
24185890,190390
24196070,190366
24206251,189613
24216431,191457
24224915,189908
24235095,191226
24245276,190034
24255456,190860
24265637,191260
24275817,190495
24285998,190855
24296178,190299
24306359,190162
24314843,190837
24325023,190271
24335204,190474
24345384,190885
24355565,190284
24365745,190394
24375926,190600
24386106,190642
24396287,190628
24406467,190160
24414951,190229
24425132,190746
24435312,190950
24445493,191192
24455673,191272
24465854,190099
24476034,189667
24486222,190689
24496410,190364
24504899,190597
24515087,190432
24525240,190569
24535421,191343
24545601,190576
24555782,190456
24565962,190750
24576143,190518
24586323,190399
24594807,190936
24604987,190597
24615168,190588
24625348,190572
24635529,190682
24645709,190572
24655890,190598
24666070,190789
24676251,191180
24686431,190189
24694915,190829
24705096,190491
24715276,190995
24725457,190313
24735637,190980
24745818,190126
24755998,190926
24766179,190087
24776359,190485
24784843,190973
24795024,190563
24805204,190677
24815384,191026
24825565,189922
24835745,190511
24845926,190424
24856106,191131
24866287,190820
24876467,190110
24884951,190931
24895132,190513
24905312,190662
24915493,190153
24925673,190739
24935854,191374
24946034,190785
24956215,191144
24966395,190714
24974879,190537
24985059,191211
24995240,190336
25005420,190485
25015601,190518
25025781,190064
25035962,190781
25046142,190529
25056323,190620
25064807,191181
25074987,189976
25085168,190939
25095348,190747
25105529,190741
25115709,190498
25125890,190418
25136070,189910
25146251,190420
25156431,190440
25164915,189808
25175096,190311
25185276,190909
25195457,190153
25205637,190279
25215818,190430
25225998,190497
25236179,190622
25246359,190325
25254843,191389
25265023,190912
25275204,190440
25285384,190117
25295565,190993
25305745,190492
25315926,190634
25326106,190457
25336286,190721
25346467,190492
25354951,190527
25365131,190739
25375311,190273
25385492,190240
25395672,190766
25405853,190666
25416033,190024
25426214,191264
25436394,190616
25444878,190207
25455059,191129
25465239,190377
25475420,190603
25485600,191007
25495781,190594
25505961,191025
25516142,191074
25526322,190590
25536503,190664
25544986,190440
25555167,190827
25565347,191629
25575528,190072
25585709,190388
25595889,190854
25606070,191189
25616250,190552
25626431,190100
25634915,190186
25645095,190997
25655276,190929
25665456,190778
25675637,190574
25685817,190405
25695998,190596
25706179,191015
25716359,190267
25724843,190322
25735023,190689
25745204,190368
25755384,191537
25765565,190868
25775745,190500
25785926,190795
25796106,190652
25806287,190804
25816467,190486
25824951,190296
25835131,191320
25845312,190440
25855492,190700
25865673,190549
25875853,190953
25886034,190780
25896214,190727
25906395,190597
25914879,190716
25925059,190197
25935239,190133
25945420,190221
25955600,190851
25965781,190405
25975961,190424
25986142,190965
25996322,191287
26006503,190851
26014987,190589
26025167,190788
26035348,190856
26045528,189934
26055709,190820
26065889,190484
26076070,190473
26086250,190468
26096431,190325
26104915,190512
26115095,190328
26125276,190563
26135456,190941
26145637,190993
26155817,190412
26165998,190678
26176178,190242
26186359,190488
26194843,191304
26205023,190811
26215204,191053
26225385,190780
26235565,190128
26245746,190644
26255926,190803
26266107,190545
26276287,190725
26286468,190335
26294951,189816
26305132,190861
26315313,190448
26325493,190821
26335674,190768
26345854,190693
26356035,190152
26366215,190753
26376396,190690
26384880,190524
26395060,190917
26405241,190591
26415421,190660
26425602,190283
26435782,191164
26445963,190387
26456143,190077
26466324,190700
26476504,190763
26484988,190725
26495168,190720
26505349,190815
26515530,190277
26525710,190440
26535891,190897
26546071,190366
26556252,191151
26566432,190859
26574916,190830
26585096,190767
26595277,190455
26605457,190498
26615638,190310
26625818,190701
26635999,190328
26646179,189932
26656360,190583
26666540,190901
26675024,190613
26685204,190444
26695385,189692
26705565,190651
26715746,190551
26725926,190040
26736107,190059
26746287,190493
26756468,190305
26764952,190745
26775132,190736
26785313,190376
26795493,190591
26805674,191012
26815854,190642
26826035,190512
26836215,190462
26846396,189724
26854880,190788
26865060,190478
26875241,190424
26885425,190782
26895613,190823
26905800,190313
26915988,190757
26926176,190817
26936324,190591
26946505,190663
26954988,191007
26965169,190406
26975349,190472
26985530,190471
26995710,191082
27005891,190991
27016072,190043
27026252,190313
27036433,190869
27044916,190296
27055097,190048
27065277,190873
27075458,190273
27085638,190525
27095819,190720
27105999,190632
27116180,190156
27126360,190507
27136541,190528
27145024,190320
27155205,190475
27165386,190832
27175566,190917
27185747,191119
27195927,190953
27206108,190295
27216288,190323
27226469,190503
27234953,191048
27245133,190664
27255314,190348
27265495,190475
27275675,190168
27285856,190479
27296036,190483
27306217,190377
27316397,190173
27324881,190045
27335061,190048
27345242,190646
27355422,190910
27365603,190628
27375783,189839
27385964,190948
27396145,190762
27406325,190496
27416506,190580
27424989,190476
27435170,190937
27445350,190387
27455531,190788
27465712,190416
27475892,190698
27486073,190983
27496253,190754
27506434,190424
27514917,190434
27525098,190700
27535278,190788
27545459,190458
27555639,190865
27565820,190347
27576000,190573
27586181,190556
27596361,190268
27606542,190676
27615025,190782
27625206,189930
27635386,190798
27645567,190879
27655747,190264
27665928,190598
27676108,190835
27686289,190668
27696469,191228
27704953,190981
27715133,189969
27725314,190936
27735494,190540
27745674,190308
27755855,190831
27766035,189912
27776216,190927
27786396,191134
27796577,190593
27805060,191276
27815241,190196
27825421,190794
27835602,190780
27845782,189782
27855963,190561
27866143,190642
27876324,190868
27886505,190906
27894988,190634
27905169,190661
27915350,190740
27925530,190780
27935711,190234
27945891,190476
27956072,190641
27966252,191113
27976433,190331
27986613,190849
27995097,190558
28005278,191135
28015458,189931
28025639,190422
28035819,190957
28046000,190214
28056180,190224
28066361,190256
28076541,190790
28085025,190680
28095205,190026
28105386,190414
28115567,190639
28125747,190604
28135927,190433
28146108,190793
28156289,190924
28166469,190704
28174953,190772
28185134,190809
28195314,190691
28205495,191293
28215675,190412
28225856,190626
28236036,190175
28246217,190714
28256397,190642
28266578,191339
28275062,190298
28285242,191147
28295423,190299
28305603,190458
28315784,190437
28325964,190354
28336144,190235
28346325,190923
28356506,190808
28364989,191246
28375170,190734
28385350,190299
28395531,190298
28405711,190777
28415892,190334
28426072,189930
28436253,190413
28446433,190912
28456614,191100
28465098,190411
28475278,190785
28485459,190910
28495639,190706
28505820,190659
28516000,189981
28526180,190435
28536361,191107
28546542,191411
28555025,190661
28565206,190878
28575386,190423
28585567,191156
28595747,191419
28605928,190038
28616108,190252
28626289,191431
28636469,190664
28644953,190793
28655134,190591
28665314,189711
28675495,189713
28685675,190179
28695856,191403
28706036,190809
28716217,190156
28726397,190740
28736578,190486
28745062,190988
28755242,190638
28765423,190430
28775603,190555
28785784,190966
28795964,190858
28806145,190934
28816325,190808
28826506,191317
28834990,190732
28845170,190183
28855351,190601
28865531,190596
28875712,190346
28885892,191169
28896073,190295
28906253,191271
28916434,190831
28926614,190651
28935098,190158
28945279,190481
28955459,190581
28965640,190911
28975820,190674
28986001,190984
28996181,189957
29006361,190393
29016542,190044
29025026,190441
29035206,190788
29045387,190651
29055567,190723
29065748,190583
29075928,190158
29086109,190352
29096289,190227
29106470,190625
29114953,190412
29125134,190966
29135315,189924
29145495,190380
29155676,190542
29165856,190384
29176036,190531
29186217,191136
29196397,190871
29206578,190964
29215062,190144
29225242,190400
29235422,190848
29245603,190683
29255784,190064
29265964,190324
29276145,190510
29286327,190097
29296515,190507
29305005,190829
29315192,190634
29325380,190857
29335531,190173
29345711,190619
29355892,190937
29366072,190725
29376253,190920
29386433,191369
29396614,191095
29405098,190591
29415278,190328
29425459,190756
29435639,190988
29445820,190916
29456000,190288
29466181,190897
29476361,190426
29486542,190640
29495025,190581
29505206,191232
29515386,190400
29525567,189818
29535747,190294
29545928,190812
29556108,190901
29566289,190634
29576469,190722
29586650,190940
29595134,190511
29605314,190406
29615495,190748
29625675,190539
29635855,190329
29646036,190611
29656216,190865
29666397,191249
29676577,190554
29685061,190607
29695242,190789
29705423,190669
29715603,190814
29725784,190790
29735964,190245
29746145,190106
29756325,190356
29766506,190604
29774990,190452
29785170,190494
29795351,189833
29805531,190848
29815712,190321
29825892,190397
29836073,190533
29846254,190500
29856434,191107
29866615,190123
29875099,190006
29885279,190436
29895460,190361
29905640,190786
29915821,190646
29926001,190424
29936182,190834
29946363,190700
29956543,191016
29965027,190166
29975207,190657
29985388,190567
29995569,190404
30005749,190755
30015930,190546
30026111,191331
30036291,190596
30046472,190989
30056652,190579
30065136,190037
30075317,190785
30085497,190986
30095678,190287
30105858,191219
30116039,190623
30126219,190613
30136400,190573
30146580,190483
30155064,190548
30165245,190421
30175425,190711
30185606,190758
30195786,190326
30205967,190482
30216147,190537
30226328,190830
30236508,190283
30244992,191215
30255173,191063
30265353,190357
30275534,190452
30285714,191164
30295895,190716
30306075,191282
30316256,190467
30326436,191144
30336617,190882
30345101,191019
30355281,190976
30365462,189958
30375642,190703
30385823,190486
30396003,190865
30406184,190402
30416364,190627
30426545,190372
30435029,190861
30445209,190228
30455390,190904
30465570,190227
30475751,190267
30485931,190632
30496112,190348
30506292,190852
30516473,190859
30526654,190555
30535137,189908
30545318,190361
30555498,190347
30565679,190840
30575859,190469
30586040,190657
30596221,190361
30606401,191066
30616582,190816
30625065,190504
30635246,190527
30645427,190866
30655607,190600
30665788,190323
30675968,190405
30686149,190639
30696329,190698
30706510,190538
30714994,190925
30725174,190807
30735355,190466
30745535,190707
30755716,190273
30765897,190706
30776077,190311
30786258,191129
30796438,190699
30806619,190684
30815102,190941
30825283,190420
30835463,189973
30845644,190512
30855825,190525
30866005,190750
30876186,190499
30886366,190798
30896547,191119
30905031,190596
30915211,191056
30925392,190660
30935572,191089
30945753,191133
30955934,190040
30966114,190352
30976295,190884
30986475,190220
30996656,191210
31005140,190736
31015320,190359
31025501,190517
31035681,190330
31045862,190643
31056043,190335
31066223,190793
31076403,190141
31086584,190558
31095068,191110
31105248,190489
31115429,190322
31125609,190288
31135790,190436
31145970,191017
31156151,190687
31166331,190496
31176512,190585
31186692,191005
31195176,190534
31205356,190829
31215537,190263
31225718,190589
31235898,190746
31246079,190620
31256259,190104
31266440,190298
31276620,190656
31285104,191239
31295284,191439
31305465,190311
31315645,190624
31325826,190860
31336006,190518
31346187,190409
31356367,191253
31366548,190494
31376728,190584
31385212,190659
31395392,190713
31405573,190375
31415753,190312
31425934,190806
31436114,191211
31446295,190961
31456475,190958
31466656,190548
31475139,190808
31485320,191618
31495500,190572
31505681,190811
31515861,190787
31526042,190286
31536222,190626
31546403,190703
31556583,190959
31565067,190678
31575248,190367
31585428,190503
31595609,190917
31605789,190620
31615969,190819
31626150,190290
31636330,190129
31646511,190287
31656691,191097
31665175,190542
31675355,190174
31685536,190677
31695716,190438
31705900,190675
31716088,190645
31726275,190664
31736463,190152
31746651,190221
31755103,190521
31765283,191063
31775464,190747
31785644,190149
31795824,190388
31806005,190742
31816185,190220
31826366,190811
31836547,190457
31846727,190792
31855211,190575
31865391,190159
31875572,190428
31885752,190910
31895933,190966
31906113,190925
31916294,190366
31926475,191053
31936655,190597
31945139,190286
31955320,190160
31965500,190714
31975681,190442
31985861,190747
31996042,190586
32006222,190099
32016403,190369
32026583,190940
32035067,189975
32045247,190453
32055428,190400
32065608,190418
32075789,191265
32085969,190922
32096150,190292
32106330,190836
32116511,190347
32126692,190596
32135175,190813
32145356,190433
32155536,190674
32165717,190746
32175897,190337
32186078,190886
32196258,190738
32206439,191144
32216619,190658
32225103,190829
32235283,190518
32245464,190703
32255644,191051
32265825,190639
32276005,190325
32286186,191223
32296366,190831
32306547,191036
32316727,190591
32325211,190836
32335391,190406
32345572,190500
32355753,190666
32365933,190663
32376114,190861
32386294,190702
32396475,190996
32406655,190025
32415139,190434
32425319,190407
32435500,190883
32445680,189785
32455861,191117
32466041,190689
32476222,190256
32486402,190437
32496583,190839
32506763,190400
32515247,190279
32525428,190355
32535608,189906
32545789,190622
32555969,190849
